id,name
001000,Assamese
001002,Assamese
001999,Others
002000,Bengali
002007,Bengali
002011,Chakma
002015,Haijong/Hajong
002044,Rajbangsi
002999,Others
003000,Bodo
003001,Bodo/Boro
003003,Kachari
003004,Mech/Mechhia
003999,Others
004000,Dogri
004001,Dogri
004999,Others
005000,Gujarati
005018,Gujarati
005019,Gujrao/Gujrau
005052,Pattani
005054,Ponchi
005057,Saurashtra/Saurashtri
005999,Others
006000,Hindi
006030,Awadhi
006040,Baghati/Baghati Pahari
006042,Bagheli/Baghel Khandi
006045,Bagri Rajasthani
006066,Banjari
006086,Bhadrawahi
006089,Bhagoria
006096,Bharmauri/Gaddi
006102,Bhojpuri
006119,Bishnoi
006123,Brajbhasha
006125,Bundeli/Bundel Khandi
006133,Chambeali/Chamrali
006142,Chhattisgarhi
006149,Churahi
006173,Dhundhari
006195,Garhwali
006198,Gawari
006207,Gojri/Gujjari/Gujar
006231,Handuri
006232,Hara/Harauti
006235,Haryanvi
006240,Hindi
006265,Jaunpuri/Jaunsari
006291,Kangri
006311,Khari Boli
006320,Khortha/Khotta
006336,Kulvi
006340,Kumauni
006345,Kurmali Thar
006353,Lamani/Lambadi
006355,Laria
006358,Lodhi
006376,Magadhi/Magahi
006391,Malvi
006394,Mandeali
006400,Marwari
006408,Mewari
006409,Mewati
006420,Nagpuria
006432,Nimadi
006438,Padari
006439,Pahari
006449,Palmuha
006451,Panch Pargania
006452,Pando/Pandwani
006454,Pangwali
006466,Pawari/Powari
006476,Puran/Puran Bhasha
006489,Rajasthani
006503,Sadan/Sadri
006530,Sirmauri
006535,Sondwari
006541,Sugali
006547,Surgujia
006548,Surjapuri
006999,Others
007000,Kannada
007002,Badaga
007016,Kannada
007027,Kuruba/Kurumba
007041,Prakritha/Prakritha Bhasha
007999,Others
008000,Kashmiri
008005,Kashmiri
008010,Kishtwari
008018,Siraji
008019,Dardi
008999,Others
009000,Konkani
009011,Konkani
009013,Kudubi/Kudumbi
009016,Malwani
009020,Nawait
009028,Gorboli/Goru/Gorwani
009999,Others
010000,Maithili
010008,Maithili
010011,Purbi Maithili
010013,Thati
010014,Tharu
010999,Others
011000,Malayalam
011016,Malayalam
011023,Pania
011026,Yerava
011999,Others
012000,Manipuri
012003,Manipuri
012999,Others
013000,Marathi
013004,Are
013060,Koli
013071,Marathi
013999,Others
014000,Nepali
014011,Nepali
014999,Others
015000,Odia
015006,Bhatri
015007,Bhuiya/Bhuyan[Ori]
015010,Bhumijali
015014,Desia
015043,Odia
015051,Proja (Ori)
015055,Relli
015058,Sambalpuri
015999,Others
016000,Punjabi
016002,Bagri
016005,Bhateali
016006,Bilaspuri Kahluri
016038,Punjabi
016999,Others
017000,Sanskrit
017002,Sanskrit
017999,Others
018000,Santali
018010,Karmali
018011,Mahili
018040,Santali
018999,Others
019000,Sindhi
019002,Bhatia
019008,Kachchhi
019014,Sindhi
019999,Others
020000,Tamil
020006,Irula/Irular Mozhi
020009,Kaikadi
020015,Korava
020027,Tamil
020029,Yerukala/Yerukula
020999,Others
021000,Telugu
021046,Telugu
021048,Vadari
021999,Others
022000,Urdu
022015,Urdu
022016,Bhansari
022999,Others
023000,Adi
023003,Adi
023006,Adi Gallong/Gallong
023010,Adi Miniyong/Miniyong
023040,Talgalo
023999,Others
024000,Afghani/Kabuli/Pashto
024001,Afghani/Kabuli/Pashto
024999,Others
025000,Anal
025001,Anal
025999,Others
026000,Angami
026002,Angami
026999,Others
027000,Ao
027001,Ao
027003,Chungli
027005,Mongsen
